source,target
/node/14,/sitemap
/node/235,/help
/node/15,/osr
/node/21,/membership-proposal
/node/9,/osr-rationale
/node/20,/proliferation-report
/node/17,/board
/node/10,/membership
/node/19,/bylaws
/node/16,/osr-faq
/node/11,/proliferation
/node/7,/docs/definition.php
/node/31,/docs/board-annotated
/node/12,/approval
/node/23,/about
/node/24,/history
/node/25,/links
/node/22,/licenses/alphabetical
/node/27,/licenses
/node/28,/licenses/category
/node/29,/osr-compliance
/node/722,/affiliateAgreement
/node/31,/docs/board.php
/node/38,/licenses/afl-3.0.php
/node/39,/licenses/apl1.0.php
/node/40,/licenses/Apache-1.1
/node/41,/licenses/apache2.0.php
/node/42,/licenses/apsl-2.0.php
/node/43,/licenses/Artistic-1.0
/node/44,/licenses/attribution.php
/node/45,/licenses/bsd-license.php
/node/46,/licenses/ca-tosl1.1.php
/node/47,/licenses/cddl1.php
/node/48,/licenses/CPL-1.0
/node/49,/licenses/cuaoffice.php
/node/50,/licenses/eudatagrid.php
/node/51,/licenses/eclipse-1.0.php
/node/52,/licenses/ECL-1.0
/node/53,/licenses/EFL-1.0
/node/54,/licenses/ver2_eiffel.php
/node/55,/licenses/Entessa
/node/56,/licenses/fair.php
/node/57,/licenses/frameworx.php
/node/58,/licenses/GPL-2.0
/node/59,/licenses/LGPL-2.1
/node/60,/licenses/historical.php
/node/61,/licenses/ibmpl.php
/node/62,/licenses/Intel
/node/63,/licenses/jabberpl.php
/node/64,/licenses/LPL-1.0
/node/65,/licenses/lucent1.02.php
/node/66,/licenses/mit-license.php
/node/67,/licenses/CVW
/node/68,/licenses/motosoto.php
/node/69,/licenses/MPL-1.0
/node/70,/licenses/mozilla1.1.php
/node/71,/licenses/nasa1.3.php
/node/72,/licenses/naumen.php
/node/73,/licenses/nethack.php
/node/74,/licenses/Nokia
/node/75,/licenses/oclc2.php
/node/76,/licenses/opengroup.php
/node/77,/licenses/osl-3.0.php
/node/78,/licenses/php.php
/node/79,/licenses/CNRI-Python
/node/80,/licenses/PythonSoftFoundation.php
/node/81,/licenses/qtpl.php
/node/82,/licenses/real.php
/node/83,/licenses/RPL-1.1
/node/84,/licenses/ricohpl.php
/node/85,/licenses/sleepycat.php
/node/86,/licenses/SISSL
/node/87,/licenses/sunpublic.php
/node/88,/licenses/sybase.php
/node/89,/licenses/UoI-NCSA.php
/node/90,/licenses/vovidapl.php
/node/91,/licenses/W3C.php
/node/92,/licenses/wxwindows.php
/node/93,/licenses/Xnet
/node/94,/licenses/zpl.php
/node/95,/licenses/zlib-license.php
/node/98,/articles-of-incorporation
/node/101,/minutes
/node/106,/minutes20070201
/node/107,/f2f
/node/115,/front
/node/116,/trademark
/node/117,/pressreleases
/node/118,/pressreleases/aol-letter.php
/node/119,/pressreleases/certified-open-source.php
/node/120,/pressreleases/expansion.php
/node/121,/pressreleases/osi-clarifies-APSL.php
/node/122,/pressreleases/osi-launch.php
/node/123,/pressreleases/tiemann-pres.php
/node/124,/pressreleases/w3c.php
/node/644,/minutes20121003
/rss.xml,https://blog.opensource.org/rss.xml
/node/126,/ToS
/node/38,/licenses/academic.php
/xml.rss,https://blog.opensource.org/rss.xml
/node/353,/minutes20080402
/node/650,/minutes20130102
/node/7,/docs/definition.html
/node/129,/osr-intro
/node/131,/advocacy/case_for_business.php
/node/133,/minutes20070207
/node/246,/licenses/multics.txt
/node/62,/licenses/intel-open-source-license.html
/node/38,/licenses/academic.html
/node/38,/licenses/afl-3.0.html
/node/41,/licenses/apache2.0.html
/node/40,/licenses/apachepl.html
/node/39,/licenses/apl1.0.html
/node/42,/licenses/apsl-2.0.html
/node/43,/licenses/artistic-license.html
/node/44,/licenses/attribution.html
/node/45,/licenses/bsd-license.html
/node/46,/licenses/ca-tosl1.1.html
/node/47,/licenses/cddl1.html
/node/48,/licenses/cpl1.0.html
/node/49,/licenses/cuaoffice.html
/node/52,/licenses/ecl1.html
/node/51,/licenses/eclipse-1.0.html
/node/53,/licenses/eiffel.html
/node/55,/licenses/entessa.html
/node/50,/licenses/eudatagrid.html
/node/56,/licenses/fair.html
/node/57,/licenses/frameworx.html
/node/252,/licenses/gpl-license.html
/node/60,/licenses/historical.html
/node/61,/licenses/ibmpl.html
/node/63,/licenses/jabberpl.html
/node/253,/licenses/lgpl-license.html
/node/65,/licenses/lucent1.02.html
/node/66,/licenses/mit-license.html
/node/67,/licenses/mitrepl.html
/node/68,/licenses/motosoto.html
/node/69,/licenses/mozilla1.0.html
/node/70,/licenses/mozilla1.1.html
/node/71,/licenses/nasa1.3.html
/node/72,/licenses/naumen.html
/node/73,/licenses/nethack.html
/node/74,/licenses/nokia.html
/node/75,/licenses/oclc2.html
/node/76,/licenses/opengroup.html
/node/77,/licenses/osl-3.0.html
/node/78,/licenses/php.html
/node/64,/licenses/plan9.html
/node/79,/licenses/pythonpl.html
/node/80,/licenses/PythonSoftFoundation.html
/node/81,/licenses/qtpl.html
/node/82,/licenses/real.html
/node/84,/licenses/ricohpl.html
/node/83,/licenses/rpl.html
/node/86,/licenses/sisslpl.html
/node/85,/licenses/sleepycat.html
/node/87,/licenses/sunpublic.html
/node/88,/licenses/sybase.html
/node/89,/licenses/UoI-NCSA.html
/node/54,/licenses/ver2_eiffel.html
/node/90,/licenses/vovidapl.html
/node/91,/licenses/W3C.html
/node/92,/licenses/wxwindows.html
